id,name,rgb,count,is_trans,lab_array,lab_array_norm,rgb_array
1126,HO Metallic Dark Gray,5e5e5e,44,f,[102 128 128],"[39.84375, 0, 0]",bytearray(b'^^^')
148,Pearl Dark Gray,575857,110,f,[ 95 127 128],"[37.109375, -1, 0]",bytearray(b'WXW')
1018,Modulex Black,4D4C52,113,f,[ 83 129 125],"[32.421875, 1, -3]",bytearray(b'MLR')
1017,Modulex Tile Gray,6B5A5A,66,f,[102 135 130],"[39.84375, 7, 2]",bytearray(b'kZZ')
72,Dark Bluish Gray,6C6E68,37,f,[118 126 131],"[46.09375, -2, 3]",bytearray(b'lnh')
1085,Two-tone Silver,737271,187,f,[123 128 129],"[48.046875, 0, 1]",bytearray(b'srq')
179,Flat Silver,898788,351,f,[144 129 128],"[56.25, 1, 0]",bytearray(b'\x89\x87\x88')
28,Dark Tan,958A73,609,f,[148 128 142],"[57.8125, 0, 14]",bytearray(b'\x95\x8as')
84,Medium Nougat,AA7D55,80,f,[143 140 157],"[55.859375, 12, 29]",bytearray(b'\xaa}U')
178,Flat Dark Gold,B48455,253,f,[150 141 160],"[58.59375, 13, 32]",bytearray(b'\xb4\x84U')
92,Nougat,D09168,138,f,[167 147 159],"[65.234375, 19, 31]",bytearray(b'\xd0\x91h')
1065,Reddish Gold,AC8247,100,f,[146 137 166],"[57.03125, 9, 38]",bytearray(b'\xac\x82G')
1137,Sienna Brown,915C3C,40,f,[113 146 155],"[44.140625, 18, 27]",bytearray(b'\x91\\<')
1021,Modulex Brown,907450,68,f,[129 134 152],"[50.390625, 6, 24]",bytearray(b'\x90tP')
1016,Modulex Charcoal Gray,595D60,21,f,[100 127 126],"[39.0625, -1, -2]",bytearray(b'Y]`')
450,Fabuland Brown,B67B50,48,f,[145 146 161],"[56.640625, 18, 33]",bytearray(b'\xb6{P')
134,Copper,AE7A59,93,f,[142 144 154],"[55.46875, 16, 26]",bytearray(b'\xaezY')
1134,HO Titanium,616161,74,f,[105 128 128],"[41.015625, 0, 0]",bytearray(b'aaa')
1103,Pearl Titanium,3E3C39,640,f,[ 65 128 130],"[25.390625, 0, 2]",bytearray(b'><9')
8,Dark Gray,6D6E5C,43,f,[117 124 138],"[45.703125, -4, 10]",bytearray(b'mn\\')
1088,Medium Brown,755945,67,f,[103 136 144],"[40.234375, 8, 16]",bytearray(b'uYE')
60,Chrome Antique Brass,645A4C,157,f,[ 99 129 138],"[38.671875, 1, 10]",bytearray(b'dZL')
1089,Warm Tan,CCA373,39,f,[178 137 159],"[69.53125, 9, 31]",bytearray(b'\xcc\xa3s')
32,Trans-Black IR Lens,635F52,23,t,[103 127 136],"[40.234375, -1, 8]",bytearray(b'c_R')
1015,Modulex Light Gray,9C9C9C,473,f,[164 128 128],"[64.0625, 0, 0]",bytearray(b'\x9c\x9c\x9c')
135,Pearl Light Gray,9CA3A8,30,f,[170 127 125],"[66.40625, -1, -3]",bytearray(b'\x9c\xa3\xa8')
1117,HO Gold,b4a774,4,f,[175 125 156],"[68.359375, -3, 28]",bytearray(b'\xb4\xa7t')
142,Pearl Light Gold,DCBC81,5,f,[198 131 162],"[77.34375, 3, 34]",bytearray(b'\xdc\xbc\x81')
80,Metallic Silver,A5A9B4,52,f,[177 129 122],"[69.140625, 1, -6]",bytearray(b'\xa5\xa9\xb4')
137,Pearl Sand Blue,7988A1,29,f,[144 128 113],"[56.25, 0, -15]",bytearray(b'y\x88\xa1')
78,Light Nougat,F6D7B3,23,f,[224 134 150],"[87.5, 6, 22]",bytearray(b'\xf6\xd7\xb3')
1004,Trans-Flame Yellowish Orange,FCB76D,10,t,[203 145 175],"[79.296875, 17, 47]",bytearray(b'\xfc\xb7m')
1026,Modulex Light Orange,F7AD63,4,f,[195 148 176],"[76.171875, 20, 48]",bytearray(b'\xf7\xadc')
125,Light Orange,F9BA61,11,f,[203 142 181],"[79.296875, 14, 53]",bytearray(b'\xf9\xbaa')
1091,Warm Yellowish Orange,FFCB78,12,f,[216 137 176],"[84.375, 9, 48]",bytearray(b'\xff\xcbx')
68,Very Light Orange,F3CF9B,10,f,[217 134 158],"[84.765625, 6, 30]",bytearray(b'\xf3\xcf\x9b')
1121,HO Light Tan,f9f1c7,25,f,[242 124 149],"[94.53125, -4, 21]",bytearray(b'\xf9\xf1\xc7')
1135,Metal,A5ADB4,53,f,[179 127 123],"[69.921875, -1, -5]",bytearray(b'\xa5\xad\xb4')
71,Light Bluish Gray,A0A5A9,13,f,[172 127 125],"[67.1875, -1, -3]",bytearray(b'\xa0\xa5\xa9')
35,Trans-Bright Green,D9E4A7,0,t,[226 114 157],"[88.28125, -14, 29]",bytearray(b'\xd9\xe4\xa7')
18,Light Yellow,FBE696,22,f,[233 124 170],"[91.015625, -4, 42]",bytearray(b'\xfb\xe6\x96')
503,Very Light Gray,E6E3DA,2,f,[230 127 133],"[89.84375, -1, 5]",bytearray(b'\xe6\xe3\xda')
